"Timestamp","What is your Age?","Which part of India do you reside in?","How many times a day do you eat","What are the dairy products you consumed during the lockdown? (Select all that apply)","How much do you spend on dairy products per week? (Please enter a numerical value)","How many Eggs do you consume per week?(Ignore if you are a vegetarian)","What kind of non-vegetarian foods did you consume during the lockdown? (Select all that apply)","How much do you spend on Non-vegetarian foods per week? (Please enter a numerical value)","How much do you spent on Rice or Wheat per week? (Please enter a numerical value)","How much do you spent on Fruits and Vegetables? (Please enter a numerical value)","How many times per week did you consume processed or packaged foods during the pandemic? (Please enter a numerical value)","How much per week did you spent on processed or packaged foods per week? (Please enter a numerical value)"
"2023/08/08 6:07:50 PM GMT+5:30","21-27","South India","2","Milk;Curd or Yogurt;Butter or Ghee;Panner","200","15","Chicken;Mutton;Sea foods","600","300","600","3","700"
"2023/08/08 6:12:13 PM GMT+5:30","21-27","South India","3","Milk","100","2","Chicken;Mutton;Sea foods","400","200","0","0","0"
"2023/08/08 6:13:35 PM GMT+5:30","21-27","North India","3","Milk;Butter or Ghee;Cheese;Panner","400","3","Chicken;Mutton","500","700","700","0","0"
"2023/08/08 6:15:02 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","150","4","Chicken;Sea foods","1000","50","200","5","300"
"2023/08/08 6:16:54 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee","250","7","Chicken;Mutton;Sea foods","4","6","6","7","5"
"2023/08/08 6:23:44 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee","300","15","Chicken;Sea foods","500","200","300","10","509"
"2023/08/08 6:28:56 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","500","5","Chicken;Mutton;Sea foods","350","300","1000","2","1"
"2023/08/08 6:33:51 PM GMT+5:30","21-27","South India","3","Milk","200","10","Chicken;Mutton","1000","1000","1000","0","0"
"2023/08/08 6:35:20 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","250","14","Chicken;Mutton;Sea foods","500","100","500","2","200"
"2023/08/08 6:35:30 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee;Panner","50","9","Chicken;Sea foods","200","50","500","10","300"
"2023/08/08 6:46:47 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee","200","","","","100","150","2","100"
"2023/08/08 6:46:48 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","509","","","","100","600","10","500"
"2023/08/08 6:49:08 PM GMT+5:30","21-27","South India","2","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","400","","","","1000","500","5","500"
"2023/08/08 6:55:06 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","100","5","Chicken;Mutton;Sea foods","100","50","150","3","100"
"2023/08/08 7:16:42 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee","20 ","7","Chicken;Mutton;Sea foods","1000","470","500","0","0"
"2023/08/08 7:20:18 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","210","4","Chicken;Mutton;Sea foods","2000","500","1000","2","200"
"2023/08/08 7:21:28 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt","500","3","Chicken;Sea foods;Beef","200","400","500","5","100"
"2023/08/08 7:46:54 PM GMT+5:30","21-27","South India","3","Curd or Yogurt;Butter or Ghee;Cheese;Panner","500","5","Chicken;Mutton;Sea foods","800","500","700","1","1"
"2023/08/08 7:54:23 PM GMT+5:30","21-27","South India","3","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","7","","","0","500","600","3","200"
"2023/08/08 7:54:46 PM GMT+5:30","Below 21","South India","3","Milk;Curd or Yogurt","500","6","Chicken;Mutton;Sea foods","500","500","500","10","250"
"2023/08/08 7:55:02 PM GMT+5:30","21-27","South India","3","Milk","5","10","Mutton;Sea foods","1000","500","1000","20","20"
"2023/08/08 7:58:48 PM GMT+5:30","21-27","South India","4","Milk;Curd or Yogurt;Butter or Ghee;Cheese;Panner","400","14","Chicken;Mutton;Sea foods","1000","500","500","0","0"
"2023/08/08 8:00:26 PM GMT+5:30","21-27","South India","3","Milk","1","10","Chicken;Mutton","1000","1000","500","100","200"
"2023/08/08 8:03:12 PM GMT+5:30","21-27","South India","3","Butter or Ghee;Cheese","100","7","Chicken","500","50","200","7","200"
